Id,Pred
2016_1114_1163,0.05612931562642466
2016_1114_1167,0.7665824077378554
2016_1114_1173,0.20686835763176262
2016_1114_1181,0.014349822633076841
2016_1114_1192,0.6070294913755452
2016_1114_1195,0.6670619117742492
2016_1114_1201,0.2700883699479466
2016_1114_1211,0.028227153402587128
2016_1114_1214,0.6703630974154424
2016_1114_1218,0.11544515138530044
2016_1114_1221,0.48546084479683116
2016_1114_1231,0.09341132222923253
2016_1114_1233,0.22986547010707
2016_1114_1234,0.12648485157043618
2016_1114_1235,0.07955203672769569
2016_1114_1242,0.01953888215998946
2016_1114_1246,0.045720506732421985
2016_1114_1268,0.0888873035159214
2016_1114_1274,0.0599322083743685
2016_1114_1276,0.12575956551960044
2016_1114_1277,0.03104864090939374
2016_1114_1292,0.2789721598346531
2016_1114_1314,0.0207582400419698
2016_1114_1320,0.09690121615173061
2016_1114_1323,0.03860894937349191
2016_1114_1328,0.07267451952013705
2016_1114_1332,0.07496583973380333
2016_1114_1333,0.21344868740447728
2016_1114_1338,0.03428714916339747
2016_1114_1344,0.12506280770497932
2016_1114_1345,0.10740824621842292
2016_1114_1355,0.37153097036222665
2016_1114_1371,0.159465419076358
2016_1114_1372,0.2600866964168825
2016_1114_1380,0.7746378324971839
2016_1114_1386,0.19317089013916267
2016_1114_1392,0.37099096402560844
2016_1114_1393,0.030660537336271693
2016_1114_1396,0.12739329148948328
2016_1114_1400,0.07263544620700266
2016_1114_1401,0.09229493176788152
2016_1114_1403,0.21682355381681487
2016_1114_1409,0.20386104891559848
2016_1114_1421,0.5811182351086593
2016_1114_1423,0.47043529737838313
2016_1114_1425,0.17231322922968195
2016_1114_1428,0.15438429741259016
2016_1114_1433,0.10758354519204474
2016_1114_1435,0.13303489690317957
2016_1114_1437,0.036325035904481474
2016_1114_1438,0.04143276257791574
2016_1114_1451,0.23864704695830524
2016_1114_1452,0.08207853849198983
2016_1114_1453,0.39160891414486276
2016_1114_1455,0.07979976165109832
2016_1114_1458,0.04435325078568498
2016_1114_1462,0.09343635292598584
2016_1114_1463,0.2939589630657008
2016_1122_1124,0.105598577615483
2016_1122_1138,0.32801529523579365
2016_1122_1139,0.14482439270799283
2016_1122_1143,0.1279460509256707
2016_1122_1151,0.6456134205816214
2016_1122_1153,0.07529856510986026
2016_1122_1160,0.1751822709755206
2016_1122_1163,0.06855020773405052
2016_1122_1167,0.7842750751022735
2016_1122_1173,0.23289987490875103
2016_1122_1181,0.01894486179344218
2016_1122_1192,0.6328529422648507
2016_1122_1195,0.6897864953770132
2016_1122_1201,0.2984208471017318
2016_1122_1211,0.03579978317160022
2016_1122_1214,0.6932877001772497
2016_1122_1218,0.13459035762266733
2016_1122_1221,0.5145798146892684
2016_1122_1231,0.1106229701382668
2016_1122_1233,0.25645922523599735
2016_1122_1234,0.14700547327642152
2016_1122_1235,0.09514698819517664
2016_1122_1242,0.025358880714520315
2016_1122_1246,0.05646833988494015
2016_1122_1268,0.10557535533696145
2016_1122_1274,0.07288068562044639
2016_1122_1276,0.14621074998484354
2016_1122_1277,0.03925453470505528
2016_1122_1292,0.30741286509411536
2016_1122_1314,0.026848165483872
2016_1122_1320,0.1143903991578744
2016_1122_1323,0.048199820388632506
2016_1122_1328,0.08740073493197037
2016_1122_1332,0.08997469711627441
2016_1122_1333,0.23985431054231449
2016_1122_1338,0.04310034191145491
2016_1122_1344,0.14544862413581078
2016_1122_1345,0.12611072764847764
2016_1122_1355,0.40132644040572524
2016_1122_1371,0.1826133639725355
2016_1122_1372,0.2877007563742517
2016_1122_1380,0.7917904249948009
2016_1122_1386,0.2184654856082226
2016_1122_1392,0.400543572524544
2016_1122_1393,0.03879135513032692
2016_1122_1396,0.1479641254867554
2016_1122_1400,0.08735796870343873
2016_1122_1401,0.10937585309515024
2016_1122_1403,0.24340372966981957
2016_1122_1409,0.22956573533405825
2016_1122_1421,0.6071789390032274
2016_1122_1423,0.5000442277444288
2016_1122_1425,0.19636114565207452
2016_1122_1428,0.17714769218897888
2016_1122_1433,0.12616909764815848
2016_1122_1435,0.15401628951506655
2016_1122_1437,0.045507673096688545
2016_1122_1438,0.05150415227811639
2016_1122_1451,0.26506596318988845
2016_1122_1452,0.0979838400381097
2016_1122_1453,0.42166446206776237
2016_1122_1455,0.09530522072754878
2016_1122_1458,0.05491881665512587
2016_1122_1462,0.110643680324281
2016_1122_1463,0.3225504728851401
2016_1124_1138,0.7908298209491363
2016_1124_1139,0.5770774113514833
2016_1124_1143,0.5469115663061324
2016_1124_1151,0.9457818814731258
2016_1124_1153,0.42300088135013464
2016_1124_1160,0.6283147383692602
2016_1124_1163,0.40336833190337723
2016_1124_1167,0.9789861749862038
2016_1124_1173,0.7041955242649024
2016_1124_1181,0.19594092921939896
2016_1124_1192,0.9461969534455739
2016_1124_1195,0.9579928713750732
2016_1124_1201,0.7676383735244484
2016_1124_1211,0.2808794325343654
2016_1124_1214,0.9609081436183097
2016_1124_1218,0.5525071794961369
2016_1124_1221,0.9030178811224171
2016_1124_1231,0.5110561353015642
2016_1124_1233,0.7229408247487819
2016_1124_1234,0.582351934124939
2016_1124_1235,0.4755926524251391
2016_1124_1242,0.2330053317384604
2016_1124_1246,0.362874158586803
2016_1124_1268,0.49958627138518863
2016_1124_1274,0.4154331882079044
2016_1124_1276,0.5808642091855069
2016_1124_1277,0.29909248634923324
2016_1124_1292,0.7737606369265984
2016_1124_1314,0.24080042895248396
2016_1124_1320,0.516785066758066
2016_1124_1323,0.3347356745292925
2016_1124_1328,0.4562262193916155
2016_1124_1332,0.46248763308311375
2016_1124_1333,0.7127715860018071
2016_1124_1338,0.31491413760481146
2016_1124_1344,0.5794630750577767
2016_1124_1345,0.5433265599682597
2016_1124_1355,0.8424864153209594
2016_1124_1371,0.6390365367663906
2016_1124_1372,0.7526542276412025
2016_1124_1380,0.9799898421453662
2016_1124_1386,0.6869818139758274
2016_1124_1392,0.8395837523367355
2016_1124_1393,0.29710244465492464
2016_1124_1396,0.5834353062032329
2016_1124_1400,0.4561514786781784
2016_1124_1401,0.5081889301306035
2016_1124_1403,0.7168930263452318
2016_1124_1409,0.6977670204335191
2016_1124_1421,0.9337225625167423
2016_1124_1423,0.8985283151345789
2016_1124_1425,0.65874483964769
2016_1124_1428,0.6307030728094088
2016_1124_1433,0.5405755842317692
2016_1124_1435,0.592312165341659
2016_1124_1437,0.32436670782827504
2016_1124_1438,0.3466505647574771
2016_1124_1451,0.7245555454619879
2016_1124_1452,0.4824663443718666
2016_1124_1453,0.8568839592404424
2016_1124_1455,0.4730176762270466
2016_1124_1458,0.35887658465424155
2016_1124_1462,0.5109390428535069
2016_1124_1463,0.7838559862367955
2016_1138_1139,0.26888924648564355
2016_1138_1143,0.24400106863749038
2016_1138_1151,0.7920937400403097
2016_1138_1153,0.15876754354037192
2016_1138_1160,0.31277063065416233
2016_1138_1163,0.14700504368011377
2016_1138_1167,0.8912714290338825
2016_1138_1173,0.389293922974735
2016_1138_1181,0.04963308284828445
2016_1138_1192,0.7859972470335796
2016_1138_1195,0.8253940563462564
2016_1138_1201,0.46731399481040503
2016_1138_1211,0.08496329888045613
2016_1138_1214,0.8300219587935063
2016_1138_1218,0.2520896343214837
2016_1138_1221,0.6866011329425143
2016_1138_1231,0.21713031766124813
2016_1138_1233,0.4158070540236603
2016_1138_1234,0.2724984102658423
2016_1138_1235,0.19227050539796134
2016_1138_1242,0.06374387142257426
2016_1138_1246,0.12491307119542151
2016_1138_1268,0.20904550860817164
2016_1138_1274,0.15444439868203255
2016_1138_1276,0.2713067467536013
2016_1138_1277,0.09235904019663198
2016_1138_1292,0.47684491045751215
2016_1138_1314,0.06691319673391859
2016_1138_1320,0.22245415083250916
2016_1138_1323,0.10971360452776296
2016_1138_1328,0.17944830393795128
2016_1138_1332,0.18367012443628222
2016_1138_1333,0.3983222205578794
2016_1138_1338,0.09990252166325843
2016_1138_1344,0.2701713948514082
2016_1138_1345,0.2412098388576985
2016_1138_1355,0.577749935198552
2016_1138_1371,0.3229539425568708
2016_1138_1372,0.4525934353917369
2016_1138_1380,0.8956897246653419
2016_1138_1386,0.3707839367183489
2016_1138_1392,0.5756192059870595
2016_1138_1393,0.09143698332175373
2016_1138_1396,0.27373126793196784
2016_1138_1400,0.17938463394698925
2016_1138_1401,0.2151242888077007
2016_1138_1403,0.40283467724640265
2016_1138_1409,0.38410583181119007
2016_1138_1421,0.7617644252710774
2016_1138_1423,0.6748521504480552
2016_1138_1425,0.3417484100022009
2016_1138_1428,0.3153220480185599
2016_1138_1433,0.24054052100719095
2016_1138_1435,0.28208777079937825
2016_1138_1437,0.10455012245020287
2016_1138_1438,0.115910448380163
2016_1138_1451,0.4233126670558687
2016_1138_1452,0.1969163126733778
2016_1138_1453,0.5994108290840721
2016_1138_1455,0.1918471737000236
2016_1138_1458,0.12229812348800871
2016_1138_1462,0.2171227988792206
2016_1138_1463,0.49271997948391744
2016_1139_1143,0.4693624279599482
2016_1139_1151,0.9218463676196663
2016_1139_1153,0.3490163393637123
2016_1139_1160,0.5525083908846066
2016_1139_1163,0.3305728967751467
2016_1139_1167,0.967419807935173
2016_1139_1173,0.6334094967681159
2016_1139_1181,0.14736279903344776
2016_1139_1192,0.921522286616948
2016_1139_1195,0.9382585874190393
2016_1139_1201,0.7043348202381661
2016_1139_1211,0.22024581819526332
2016_1139_1214,0.9418087755931809
2016_1139_1218,0.47612249777016796
2016_1139_1221,0.8655775395256926
2016_1139_1231,0.43378640256736634
2016_1139_1233,0.6551925227396784
2016_1139_1234,0.5051356919579109
2016_1139_1235,0.3991670594271186
2016_1139_1242,0.17850078429129623
2016_1139_1246,0.2934007258218207
2016_1139_1268,0.4225745299708969
2016_1139_1274,0.3419882859943276
2016_1139_1276,0.5036351115264026
2016_1139_1277,0.23581101634106474
2016_1139_1292,0.7115972337813059
2016_1139_1314,0.18515740373939837
2016_1139_1320,0.43980951807751917
2016_1139_1323,0.26763226336221685
2016_1139_1328,0.38052231311567963
2016_1139_1332,0.38657779648851287
2016_1139_1333,0.6426518907280454
2016_1139_1338,0.24986390898105043
2016_1139_1344,0.5022180382987316
2016_1139_1345,0.4657719265796894
2016_1139_1355,0.7916254414854362
2016_1139_1371,0.5637783258682697
2016_1139_1372,0.6884057661581939
2016_1139_1380,0.9689357098987639
2016_1139_1386,0.6147673321212928
2016_1139_1392,0.7886277013184186
2016_1139_1393,0.23405582431846886
2016_1139_1396,0.5063366158727026
2016_1139_1400,0.3804452266394459
2016_1139_1401,0.430988542574129
2016_1139_1403,0.6471357706498698
2016_1139_1409,0.6268683165923858
2016_1139_1421,0.905941125324928
2016_1139_1423,0.8595321174623859
2016_1139_1425,0.5845132893993392
2016_1139_1428,0.5550966632306096
2016_1139_1433,0.4634826318508958
2016_1139_1435,0.5156543328397352
2016_1139_1437,0.25832347438314485
2016_1139_1438,0.27844365907599683
2016_1139_1451,0.6582667656957646
2016_1139_1452,0.40581809259682755
2016_1139_1453,0.8085041137412596
2016_1139_1455,0.39713813224490724
2016_1139_1458,0.28954934331623483
2016_1139_1462,0.43369683182960916
2016_1139_1463,0.7235863629565671
2016_1143_1151,0.9323895163826496
2016_1143_1153,0.37752359010332903
2016_1143_1160,0.5829589432801552
2016_1143_1163,0.35850741844865164
2016_1143_1167,0.9726696923837747
2016_1143_1173,0.6623129594643746
2016_1143_1181,0.165094915834235
2016_1143_1192,0.9324263505275027
2016_1143_1195,0.9470241193732323
2016_1143_1201,0.7305668735792741
2016_1143_1211,0.24289834876214503
2016_1143_1214,0.9503287119828641
2016_1143_1218,0.506338562002957
2016_1143_1221,0.8817557080836285
2016_1143_1231,0.4640947683197376
2016_1143_1233,0.6829616437713053
2016_1143_1234,0.5358608327846164
2016_1143_1235,0.4289312257865514
2016_1143_1242,0.1986054908475873
2016_1143_1246,0.31983662321360357
2016_1143_1268,0.4527126385522111
2016_1143_1274,0.3702447621042109
2016_1143_1276,0.5343561139646127
2016_1143_1277,0.2595429445893579
2016_1143_1292,0.7373916507511871
2016_1143_1314,0.20572511397188928
2016_1143_1320,0.4700397951253441
2016_1143_1323,0.29300437022454967
2016_1143_1328,0.4098900635593731
2016_1143_1332,0.4160633964586551
2016_1143_1333,0.6713400020723879
2016_1143_1338,0.2743493420198702
2016_1143_1344,0.5329366662382471
2016_1143_1345,0.49638957395279487
2016_1143_1355,0.813130413764821
2016_1143_1371,0.5940765209082717
2016_1143_1372,0.7149200500426032
2016_1143_1380,0.9739569634030507
2016_1143_1386,0.644141237053215
2016_1143_1392,0.8101442077262208
2016_1143_1393,0.2576886502031092
2016_1143_1396,0.5370218857173343
2016_1143_1400,0.4098133760420927
2016_1143_1401,0.46125246799303526
2016_1143_1403,0.6757028252374719
2016_1143_1409,0.6557726332755995
2016_1143_1421,0.9180944291300611
2016_1143_1423,0.8763625375102826
2016_1143_1425,0.6145235380561824
2016_1143_1428,0.5854818400997731
2016_1143_1433,0.49390346316402395
2016_1143_1435,0.5462194714015383
2016_1143_1437,0.28323665531484543
2016_1143_1438,0.30430224636773195
2016_1143_1451,0.6854346537931175
2016_1143_1452,0.43571028071358675
2016_1143_1453,0.8290619824808175
2016_1143_1455,0.4266790761700353
2016_1143_1458,0.3159027795593345
2016_1143_1462,0.4639938810079306
2016_1143_1463,0.7486515417939696
2016_1151_1153,0.03690671248259997
2016_1151_1160,0.09740535425895183
2016_1151_1163,0.03318169107394248
2016_1151_1167,0.6567848912025256
2016_1151_1173,0.13649305919378502
2016_1151_1181,0.007959477036064163
2016_1151_1192,0.48243565338339706
2016_1151_1195,0.5477266551531581
2016_1151_1201,0.18475541240830123
2016_1151_1211,0.016130077144791012
2016_1151_1214,0.5490208787086335
2016_1151_1218,0.07228655226028155
2016_1151_1221,0.3666635744105822
2016_1151_1231,0.057192472229883426
2016_1151_1233,0.15450777380092415
2016_1151_1234,0.0793904321657682
2016_1151_1235,0.04812354449010171
2016_1151_1242,0.010961629045295676
2016_1151_1246,0.026737903056339753
2016_1151_1268,0.05422823199538717
2016_1151_1274,0.03559702078811182
2016_1151_1276,0.07890049982597853
2016_1151_1277,0.01777287549559571
2016_1151_1292,0.1919862563064552
2016_1151_1314,0.011674855200214817
2016_1151_1320,0.059605056571331895
2016_1151_1323,0.02234488626303543
2016_1151_1328,0.043683906731181395
2016_1151_1332,0.045168852367578505
2016_1151_1333,0.14127507611659076
2016_1151_1338,0.019723100954742993
2016_1151_1344,0.07842825161276731
2016_1151_1345,0.06649052304250457
2016_1151_1355,0.26728622214639197
2016_1151_1371,0.10230932508044577
2016_1151_1372,0.17781112041351407
2016_1151_1380,0.6667337475675784
2016_1151_1386,0.12646808003753057
2016_1151_1392,0.26748850146692404
2016_1151_1393,0.01754045061661874
2016_1151_1396,0.08004721517421988
2016_1151_1400,0.04365762943720395
2016_1151_1401,0.05646252340510955
2016_1151_1403,0.1437555041178825
2016_1151_1409,0.13455854687991184
2016_1151_1421,0.46005368198727603
2016_1151_1423,0.35216381354137055
2016_1151_1425,0.11139945278167641
2016_1151_1428,0.09875266095902192
2016_1151_1433,0.06675136166969092
2016_1151_1435,0.08401390028155059
2016_1151_1437,0.020957725406490546
2016_1151_1438,0.024075068212248026
2016_1151_1451,0.16214944388266983
2016_1151_1452,0.04976223496609826
2016_1151_1453,0.28366564642218683
2016_1151_1455,0.04839207735492952
2016_1151_1458,0.025866375969009828
2016_1151_1462,0.05721593132573425
2016_1151_1463,0.20429252196147318
2016_1153_1160,0.6989763462496011
2016_1153_1163,0.47994051164100276
2016_1153_1167,0.9866492378751226
2016_1153_1173,0.7673276887590386
2016_1153_1181,0.2540267637320557
2016_1153_1192,0.9638519466814871
2016_1153_1195,0.9719260129337934
2016_1153_1201,0.821894721738843
2016_1153_1211,0.3492518930081138
2016_1153_1214,0.9742151335553539
2016_1153_1218,0.6267403230350062
2016_1153_1221,0.9315835272837633
2016_1153_1231,0.587796729776709
2016_1153_1233,0.7827906787020438
2016_1153_1234,0.6561723609481018
2016_1153_1235,0.5529342089795288
2016_1153_1242,0.29647255286154844
2016_1153_1246,0.437582596829557
2016_1153_1268,0.5765363160489211
2016_1153_1274,0.49217827468128605
2016_1153_1276,0.6547569894095709
2016_1153_1277,0.3697296365761246
2016_1153_1292,0.8268554275568115
2016_1153_1314,0.3052499108366067
2016_1153_1320,0.5930032525898393
2016_1153_1323,0.40807895771392655
2016_1153_1328,0.5336295981434256
2016_1153_1332,0.5398423097259546
2016_1153_1333,0.7749695801542551
2016_1153_1338,0.3868412408750813
2016_1153_1344,0.653427492473863
2016_1153_1345,0.6190412925083746
2016_1153_1355,0.8837360537483907
2016_1153_1371,0.7087684529374192
2016_1153_1372,0.8083801768218997
2016_1153_1380,0.9872984480033099
2016_1153_1386,0.7520603147363535
2016_1153_1392,0.881079670865482
2016_1153_1393,0.36756188458085165
2016_1153_1396,0.6571036657500586
2016_1153_1400,0.5335604967245942
2016_1153_1401,0.5849771587156554
2016_1153_1403,0.7786081643144463
2016_1153_1409,0.7612865133893986
2016_1153_1421,0.954214586676534
2016_1153_1423,0.9283684606565746
2016_1153_1425,0.7267522170246128
2016_1153_1428,0.7010896267307523
2016_1153_1433,0.61595731845801
2016_1153_1435,0.6652172443163875
2016_1153_1437,0.39698605104179
2016_1153_1438,0.4206882790628182
2016_1153_1451,0.7831844333948398
2016_1153_1452,0.5597512655061574
2016_1153_1453,0.8955683667642208
2016_1153_1455,0.5499025036613779
2016_1153_1458,0.43361305987556037
2016_1153_1462,0.5876570819502663
2016_1153_1463,0.8350336874802867
2016_1160_1163,0.28365285585711636
2016_1160_1167,0.9576442917300343
2016_1160_1173,0.5830815665713566
2016_1160_1181,0.11838336866367595
2016_1160_1192,0.901575109436557
2016_1160_1195,0.9221658810416415
2016_1160_1201,0.6582468288889349
2016_1160_1211,0.182755434795389
2016_1160_1214,0.9261257865442603
2016_1160_1218,0.42447565034298645
2016_1160_1221,0.8364037881618214
2016_1160_1231,0.3822412097882933
2016_1160_1233,0.606720683071978
2016_1160_1234,0.4524462865361529
2016_1160_1235,0.34875395865433906
2016_1160_1242,0.14545905969464498
2016_1160_1246,0.24920529119365392
2016_1160_1268,0.37138592757440264
2016_1160_1274,0.2944578279111754
2016_1160_1276,0.4509619824015699
2016_1160_1277,0.19645525374885361
2016_1160_1292,0.6662388254714914
2016_1160_1314,0.15131641003786733
2016_1160_1320,0.3883582129122051
2016_1160_1323,0.2253662261832512
2016_1160_1328,0.330891596759249
2016_1160_1332,0.3367110860153377
2016_1160_1333,0.5926403547496574
2016_1160_1338,0.2091760805236046
2016_1160_1344,0.449557655224975
2016_1160_1345,0.4135064013968329
2016_1160_1355,0.7533694159614422
2016_1160_1371,0.5114633538569582
2016_1160_1372,0.641932328716219
2016_1160_1380,0.9595807563344455
2016_1160_1386,0.5637373386544267
2016_1160_1392,0.7503799436292413
2016_1160_1393,0.19487441810856834
2016_1160_1396,0.45370804006971516
2016_1160_1400,0.3308143620593214
2016_1160_1401,0.37953563118383304
2016_1160_1403,0.597306937782216
2016_1160_1409,0.5765830879194991
2016_1160_1421,0.8838474404249297
2016_1160_1423,0.8292075129781485
2016_1160_1425,0.532567493532453
2016_1160_1428,0.5026852347988418
2016_1160_1433,0.41156448279142693
2016_1160_1435,0.4631746468132562
2016_1160_1437,0.2168752476894549
2016_1160_1438,0.23530290232397855
2016_1160_1451,0.6108397207152367
2016_1160_1452,0.3551482030673345
2016_1160_1453,0.7718220438684373
2016_1160_1455,0.3471103990482591
2016_1160_1458,0.24551798811945805
2016_1160_1462,0.382171230437945
2016_1160_1463,0.6794464651218566
2016_1163_1167,0.9882221021554751
2016_1163_1173,0.78249016556308
2016_1163_1181,0.27029447356439174
2016_1163_1192,0.9676250773468535
2016_1163_1195,0.9748858042676303
2016_1163_1201,0.8346576953630952
2016_1163_1211,0.36783049991851446
2016_1163_1214,0.9770200790819376
2016_1163_1218,0.6454047318025755
2016_1163_1221,0.9379018174579473
2016_1163_1231,0.6073033948492474
2016_1163_1233,0.7971013352552713
2016_1163_1234,0.6745637585290256
2016_1163_1235,0.5727882977009853
2016_1163_1242,0.3140043525018912
2016_1163_1246,0.4573833622538437
2016_1163_1268,0.5961590743183568
2016_1163_1274,0.5122145794835992
2016_1163_1276,0.6731744296612543
2016_1163_1277,0.38881727480537354
2016_1163_1292,0.839324388722792
2016_1163_1314,0.3230040747518236
2016_1163_1320,0.6123496930039818
2016_1163_1323,0.4276815374651446
2016_1163_1328,0.553607064844271
2016_1163_1332,0.5597726291131214
2016_1163_1333,0.7898639094187971
2016_1163_1338,0.40618179158005135
2016_1163_1344,0.6718702774743948
2016_1163_1345,0.6381143279545015
2016_1163_1355,0.8931620843569681
2016_1163_1371,0.7258569923478833
2016_1163_1372,0.8215778491961893
2016_1163_1380,0.9887971462147666
2016_1163_1386,0.7677762515485673
2016_1163_1392,0.8905852116073683
2016_1163_1393,0.3866134353818889
2016_1163_1396,0.6754527508820114
2016_1163_1400,0.5535398072448048
2016_1163_1401,0.6045116968778539
2016_1163_1403,0.7933662633820056
2016_1163_1409,0.7765817223367518
2016_1163_1421,0.9586703427956471
2016_1163_1423,0.9349768609590442
2016_1163_1425,0.743318496916506
2016_1163_1428,0.7183820434855519
2016_1163_1433,0.6349659528739172
2016_1163_1435,0.6833334217505411
2016_1163_1437,0.416456169096865
2016_1163_1438,0.4404058476611491
2016_1163_1451,0.7972204181032883
2016_1163_1452,0.5795528597120543
2016_1163_1453,0.9043396831924865
2016_1163_1455,0.5696563951047338
2016_1163_1458,0.4534449584289099
2016_1163_1462,0.6071588753207433
2016_1163_1463,0.8470185028221057
2016_1167_1173,0.06392734767200518
2016_1167_1181,0.002259726680953726
2016_1167_1192,0.3230489543369291
2016_1167_1195,0.38867820240651546
2016_1167_1201,0.09348281205922747
2016_1167_1211,0.005132091788693681
2016_1167_1214,0.3873484680091201
2016_1167_1218,0.02999091623967181
2016_1167_1221,0.22449522507930908
2016_1167_1231,0.022393967542124204
2016_1167_1233,0.07540853227916203
2016_1167_1234,0.03311481695664689
2016_1167_1235,0.018242071028089873
2016_1167_1242,0.003259793642705587
2016_1167_1246,0.009182987869960683
2016_1167_1268,0.021033014126259027
2016_1167_1274,0.01281220804727809
2016_1167_1276,0.03287513394415039
2016_1167_1277,0.0056904067702504045
2016_1167_1292,0.09838299979678562
2016_1167_1314,0.003505643088152368
2016_1167_1320,0.023627572720937143
2016_1167_1323,0.007423467300328526
2016_1167_1328,0.016269335197186933
2016_1167_1332,0.0169349296198901
2016_1167_1333,0.0666147379697259
2016_1167_1338,0.006421300459968036
2016_1167_1344,0.03264250725900423
2016_1167_1345,0.026789454582942768
2016_1167_1355,0.1495477533655849
2016_1167_1371,0.044974051876571226
2016_1167_1372,0.08994376340880864
2016_1167_1380,0.511604482272628
2016_1167_1386,0.05822067219667481
2016_1167_1392,0.15038568613274717
2016_1167_1393,0.005604614539354165
2016_1167_1396,0.03347939289782389
2016_1167_1400,0.016256619034260237
2016_1167_1401,0.022060368380460826
2016_1167_1403,0.06803692362707528
2016_1167_1409,0.06309500708886591
2016_1167_1421,0.30671617141227986
2016_1167_1423,0.21200944049177603
2016_1167_1425,0.0498398772237171
2016_1167_1428,0.043108156568008135
2016_1167_1433,0.02705711913453928
2016_1167_1435,0.03557719676890878
2016_1167_1437,0.006891565023698097
2016_1167_1438,0.00810223095474183
2016_1167_1451,0.08105255744968387
2016_1167_1452,0.018977919510870904
2016_1167_1453,0.16070879796682813
2016_1167_1455,0.018469666141899405
2016_1167_1458,0.008806888151177552
2016_1167_1462,0.0224117658158179
2016_1167_1463,0.10684585488345191
2016_1173_1181,0.08224051101222342
2016_1173_1192,0.8608154455668995
2016_1173_1195,0.8887244724715354
2016_1173_1201,0.5791141703638748
2016_1173_1211,0.13325301109108545
2016_1173_1214,0.8931957134264972
2016_1173_1218,0.3457906354503322
2016_1173_1221,0.7803426975594279
2016_1173_1231,0.3054738571822064
2016_1173_1233,0.525778663098614
2016_1173_1234,0.3710687195525611
2016_1173_1235,0.2750128929510599
2016_1173_1242,0.10319373094931013
2016_1173_1246,0.18817501651300028
2016_1173_1268,0.29558529932003097
2016_1173_1274,0.2270127654382225
2016_1173_1276,0.36967067050217267
2016_1173_1277,0.1440384207937412
2016_1173_1292,0.5880480723129164
2016_1173_1314,0.10780691518988816
2016_1173_1320,0.31145853265193524
2016_1173_1323,0.16792756127946087
2016_1173_1328,0.25900640053175095
2016_1173_1332,0.2642462145272946
2016_1173_1333,0.5096655065829174
2016_1173_1338,0.15449119660255922
2016_1173_1344,0.36834395059798375
2016_1173_1345,0.3343823298940036
2016_1173_1355,0.6840254090145017
2016_1173_1371,0.428204857759199
2016_1173_1372,0.5629064520297936
2016_1173_1380,0.9388838793799733
2016_1173_1386,0.4803321184569213
2016_1173_1392,0.6812501823494889
2016_1173_1393,0.1427492761219585
2016_1173_1396,0.3723690197400269
2016_1173_1400,0.2589325481807646
2016_1173_1401,0.30301404056537623
2016_1173_1403,0.5144322746499949
2016_1173_1409,0.49386582624349484
2016_1173_1421,0.8398370696903698
2016_1173_1423,0.7711684913550281
